epoch,train_loss,val_loss,train_accuracy,val_accuracy,precision,recall,f1,efficiency
1,2.57517,2.646658,0.171,0.14,0.032222,0.14,0.050476,0.14
2,2.052045,2.423502,0.24125,0.12,0.029833,0.12,0.046159,0.12
3,1.894661,2.071167,0.266,0.2,0.102333,0.2,0.124,0.2
4,1.771154,1.902527,0.30225,0.24,0.083,0.24,0.120381,0.24
5,1.701313,2.220124,0.31625,0.257,0.12094,0.257,0.155042,0.257
6,1.662075,1.841014,0.3275,0.38,0.244,0.38,0.276,0.38
7,1.596578,1.56231,0.3535,0.437,0.314058,0.437,0.350316,0.437
8,1.549182,1.726726,0.363,0.32,0.228333,0.32,0.253714,0.32
9,1.508387,1.803634,0.38425,0.24,0.150667,0.24,0.172381,0.24
10,1.449095,1.458396,0.40025,0.52,0.401667,0.52,0.438,0.52
11,1.402315,1.456392,0.413,0.42,0.331667,0.42,0.358,0.42
12,1.361274,1.319266,0.4345,0.405,0.321429,0.405,0.339212,0.405
13,1.320157,1.196884,0.453,0.54,0.400667,0.54,0.439333,0.54
14,1.288885,1.311762,0.4525,0.56,0.476667,0.56,0.503333,0.56
15,1.258968,1.158589,0.46975,0.6,0.484459,0.6,0.519535,0.6
16,1.217579,1.08652,0.49425,0.62,0.46,0.62,0.51,0.62
17,1.184189,1.02549,0.49975,0.7,0.581667,0.7,0.618,0.7
18,1.149719,1.039036,0.5215,0.68,0.568333,0.68,0.601333,0.68
19,1.116735,1.153102,0.542,0.596,0.464771,0.596,0.499853,0.596
20,1.101635,0.939392,0.55,0.66,0.53,0.66,0.57,0.66
21,1.039743,0.876687,0.58275,0.68,0.560113,0.68,0.596734,0.68
22,1.026993,1.063403,0.585,0.67,0.568,0.67,0.592667,0.67
23,0.988955,0.946075,0.60875,0.7,0.566667,0.7,0.61,0.7
24,0.942943,0.830486,0.63275,0.66,0.528939,0.66,0.568667,0.66
25,0.9027,1.235445,0.64525,0.56,0.405002,0.56,0.447335,0.56
26,0.878393,1.275641,0.649,0.54,0.415,0.54,0.450381,0.54
27,0.864986,1.1092,0.653,0.64,0.524,0.64,0.556,0.64
28,0.776286,0.942312,0.70275,0.6,0.478399,0.6,0.511393,0.6
29,0.784984,0.952346,0.68625,0.692,0.567695,0.692,0.606309,0.692
30,0.719414,1.145166,0.72225,0.64,0.555,0.64,0.578,0.64
31,0.683943,0.896808,0.737,0.72,0.630667,0.72,0.656667,0.72
32,0.647129,1.101987,0.7525,0.58,0.479111,0.58,0.508701,0.58
33,0.588987,0.836352,0.7795,0.675,0.568671,0.675,0.601184,0.675
34,0.546713,0.823651,0.807,0.719,0.644756,0.719,0.667269,0.719
35,0.519221,0.647368,0.80875,0.818,0.759524,0.818,0.778517,0.818
36,0.529564,1.266546,0.80775,0.65,0.559119,0.65,0.582718,0.65
37,0.513034,0.714754,0.81425,0.695,0.623528,0.695,0.631469,0.695
38,0.430453,1.163569,0.847,0.567,0.435923,0.567,0.469648,0.567
39,0.393575,0.774015,0.873,0.798,0.72967,0.798,0.751288,0.798
40,0.386669,0.683205,0.8725,0.744,0.659594,0.744,0.686669,0.744
41,0.368251,1.193121,0.878,0.572,0.475184,0.572,0.495397,0.572
42,0.365159,0.537987,0.8775,0.78,0.68,0.78,0.713333,0.78
43,0.368586,1.166437,0.874,0.613,0.507515,0.613,0.53863,0.613
44,0.305514,0.67895,0.90325,0.707,0.599018,0.707,0.631324,0.707
45,0.324982,0.8575,0.889,0.669,0.570583,0.669,0.59039,0.669
46,0.302816,3.172089,0.89775,0.47,0.353873,0.47,0.383476,0.47
47,0.296407,0.959791,0.901,0.695,0.591305,0.695,0.620407,0.695
48,0.275921,0.5563,0.91,0.708,0.636177,0.708,0.629127,0.708
49,0.236482,0.618124,0.92625,0.817,0.7632,0.817,0.768124,0.817
50,0.293636,0.683507,0.9005,0.731,0.648369,0.731,0.661111,0.731
51,0.261187,0.462871,0.91175,0.836,0.75798,0.836,0.783929,0.836
52,0.259819,0.804977,0.91375,0.763,0.690733,0.763,0.704748,0.763
53,0.213673,2.591646,0.93575,0.496,0.34364,0.496,0.384417,0.496
54,0.226879,0.480301,0.9275,0.835,0.756,0.835,0.781587,0.835
55,0.228299,2.250454,0.923,0.635,0.509333,0.635,0.544376,0.635
56,0.242966,0.594425,0.916,0.706,0.618352,0.706,0.62801,0.706
57,0.299202,1.976899,0.89175,0.544,0.454269,0.544,0.474236,0.544
58,0.228111,4.436361,0.92575,0.48,0.383038,0.48,0.384635,0.48
59,0.217359,0.919896,0.931,0.74,0.653202,0.74,0.679908,0.74
60,0.219476,0.703459,0.93325,0.761,0.691542,0.761,0.69991,0.761
61,0.230117,2.912488,0.926,0.55,0.416433,0.55,0.437145,0.55
62,0.213968,1.306506,0.9315,0.683,0.597875,0.683,0.606464,0.683
63,0.198563,0.450913,0.93475,0.874,0.841848,0.874,0.841323,0.874
64,0.208871,2.104334,0.94,0.643,0.591933,0.643,0.582374,0.643
65,0.179645,0.484413,0.942,0.839,0.766301,0.839,0.789425,0.839
66,0.252659,0.912319,0.9055,0.717,0.646065,0.717,0.656194,0.717
67,0.196895,1.713812,0.9345,0.675,0.569,0.675,0.597683,0.675
68,0.159266,0.371044,0.9495,0.84,0.776667,0.84,0.796667,0.84
69,0.138336,0.431381,0.9535,0.831,0.801897,0.831,0.786377,0.831
70,0.130071,1.521077,0.9625,0.72,0.618333,0.72,0.648,0.72
71,0.15515,2.986434,0.9485,0.62,0.531333,0.62,0.552381,0.62
72,0.134333,1.041329,0.95925,0.683,0.610825,0.683,0.623285,0.683
73,0.157442,4.725666,0.948,0.687,0.635904,0.687,0.640626,0.687
74,0.141953,1.712755,0.955,0.601,0.55173,0.601,0.541659,0.601
75,0.112117,0.662148,0.96975,0.819,0.745714,0.819,0.768999,0.819
76,0.15166,6.199099,0.94775,0.521,0.431015,0.521,0.444234,0.521
77,0.219054,0.438726,0.9215,0.862,0.827193,0.862,0.827429,0.862
78,0.162556,1.433532,0.9485,0.705,0.657438,0.705,0.649178,0.705
79,0.131186,1.102273,0.95975,0.705,0.620224,0.705,0.636104,0.705
80,0.126744,1.044457,0.961,0.76,0.695765,0.76,0.699291,0.76
81,0.150289,0.700302,0.95,0.738,0.628823,0.738,0.661953,0.738
82,0.062135,1.861243,0.986,0.683,0.594116,0.683,0.59956,0.683
83,0.130169,1.965447,0.95975,0.661,0.584398,0.661,0.591531,0.661
84,0.051301,0.107243,0.99025,0.96,0.94,0.96,0.946667,0.96
85,0.02442,0.039407,0.999,0.994,0.995385,0.994,0.993862,0.994
86,0.017328,0.022368,0.99975,1.0,1.0,1.0,1.0,1.0
87,0.014144,0.020593,0.99975,1.0,1.0,1.0,1.0,1.0
88,0.011871,0.008241,1.0,1.0,1.0,1.0,1.0,1.0
89,0.010488,0.009748,1.0,1.0,1.0,1.0,1.0,1.0
90,0.00916,0.02162,1.0,1.0,1.0,1.0,1.0,1.0
91,0.008727,0.008648,1.0,1.0,1.0,1.0,1.0,1.0
92,0.008196,0.014905,1.0,1.0,1.0,1.0,1.0,1.0
93,0.007289,0.010993,1.0,1.0,1.0,1.0,1.0,1.0
94,0.006613,0.014761,1.0,1.0,1.0,1.0,1.0,1.0
95,0.005976,0.009118,1.0,1.0,1.0,1.0,1.0,1.0
96,0.005473,0.010505,1.0,1.0,1.0,1.0,1.0,1.0
97,0.005006,0.009885,1.0,1.0,1.0,1.0,1.0,1.0
98,0.004652,0.01009,1.0,1.0,1.0,1.0,1.0,1.0
99,0.00427,0.023836,1.0,1.0,1.0,1.0,1.0,1.0
100,0.007796,5.410021,1.0,0.681,0.653689,0.681,0.659583,0.681
101,0.214198,4.800316,0.92525,0.624,0.532024,0.624,0.551106,0.624
102,0.088777,0.416922,0.9755,0.874,0.835385,0.874,0.847195,0.874
103,0.029889,0.227606,0.99525,0.923,0.900811,0.923,0.899252,0.923
104,0.012022,0.065021,0.99975,0.968,0.980456,0.968,0.962105,0.968
105,0.00865,0.031162,1.0,0.999,0.999048,0.999,0.998999,0.999
106,0.007561,0.010855,1.0,1.0,1.0,1.0,1.0,1.0
107,0.006872,0.017616,1.0,1.0,1.0,1.0,1.0,1.0
108,0.006251,0.017549,1.0,1.0,1.0,1.0,1.0,1.0
109,0.005695,0.02148,1.0,1.0,1.0,1.0,1.0,1.0
110,0.005287,0.010291,1.0,1.0,1.0,1.0,1.0,1.0
111,0.004848,0.015206,1.0,1.0,1.0,1.0,1.0,1.0
112,0.004552,0.008603,1.0,1.0,1.0,1.0,1.0,1.0
113,0.0042,0.006789,1.0,1.0,1.0,1.0,1.0,1.0
114,0.003959,0.004426,1.0,1.0,1.0,1.0,1.0,1.0
115,0.003763,0.007517,1.0,1.0,1.0,1.0,1.0,1.0
116,0.003509,0.00472,1.0,1.0,1.0,1.0,1.0,1.0
117,0.003278,0.004175,1.0,1.0,1.0,1.0,1.0,1.0
118,0.003089,0.004009,1.0,1.0,1.0,1.0,1.0,1.0
119,0.002909,0.003792,1.0,1.0,1.0,1.0,1.0,1.0
120,0.002742,0.003216,1.0,1.0,1.0,1.0,1.0,1.0
121,0.002612,0.004911,1.0,1.0,1.0,1.0,1.0,1.0
122,0.002519,0.007443,1.0,1.0,1.0,1.0,1.0,1.0
123,0.002388,0.005511,1.0,1.0,1.0,1.0,1.0,1.0
124,0.002216,0.009925,1.0,1.0,1.0,1.0,1.0,1.0
125,0.002041,0.002364,1.0,1.0,1.0,1.0,1.0,1.0
126,0.001942,0.003648,1.0,1.0,1.0,1.0,1.0,1.0
