shot,source_zip,n_bins,mev_per_bin,bin_000_0.00_0.25mev,bin_001_0.25_0.50mev,bin_002_0.50_0.75mev,bin_003_0.75_1.00mev,bin_004_1.00_1.25mev,bin_005_1.25_1.50mev,bin_006_1.50_1.75mev,bin_007_1.75_2.00mev,bin_008_2.00_2.25mev,bin_009_2.25_2.50mev,bin_010_2.50_2.75mev,bin_011_2.75_3.00mev,bin_012_3.00_3.25mev,bin_013_3.25_3.50mev,bin_014_3.50_3.75mev,bin_015_3.75_4.00mev,bin_016_4.00_4.25mev,bin_017_4.25_4.50mev,bin_018_4.50_4.75mev,bin_019_4.75_5.00mev,bin_020_5.00_5.25mev,bin_021_5.25_5.50mev,bin_022_5.50_5.75mev,bin_023_5.75_6.00mev,bin_024_6.00_6.25mev,bin_025_6.25_6.50mev,bin_026_6.50_6.75mev,bin_027_6.75_7.00mev,bin_028_7.00_7.25mev,bin_029_7.25_7.50mev,bin_030_7.50_7.75mev,bin_031_7.75_8.00mev,bin_032_8.00_8.25mev,bin_033_8.25_8.50mev,bin_034_8.50_8.75mev,bin_035_8.75_9.00mev,bin_036_9.00_9.25mev,bin_037_9.25_9.50mev,bin_038_9.50_9.75mev,bin_039_9.75_10.00mev,bin_040_10.00_10.25mev,bin_041_10.25_10.50mev,bin_042_10.50_10.75mev,bin_043_10.75_11.00mev,bin_044_11.00_11.25mev,bin_045_11.25_11.50mev,bin_046_11.50_11.75mev,bin_047_11.75_12.00mev,bin_048_12.00_12.25mev,bin_049_12.25_12.50mev,bin_050_12.50_12.75mev,bin_051_12.75_13.00mev,bin_052_13.00_13.25mev,bin_053_13.25_13.50mev,bin_054_13.50_13.75mev,bin_055_13.75_14.00mev,bin_056_14.00_14.25mev,bin_057_14.25_14.50mev,bin_058_14.50_14.75mev,bin_059_14.75_15.00mev,bin_060_15.00_15.25mev,bin_061_15.25_15.50mev,bin_062_15.50_15.75mev,bin_063_15.75_16.00mev,bin_064_16.00_16.25mev,bin_065_16.25_16.50mev,bin_066_16.50_16.75mev,bin_067_16.75_17.00mev,bin_068_17.00_17.25mev,bin_069_17.25_17.50mev,bin_070_17.50_17.75mev,bin_071_17.75_18.00mev,bin_072_18.00_18.25mev,bin_073_18.25_18.50mev,bin_074_18.50_18.75mev,bin_075_18.75_19.00mev,bin_076_19.00_19.25mev,bin_077_19.25_19.50mev,bin_078_19.50_19.75mev,bin_079_19.75_20.00mev,bin_080_20.00_20.25mev,bin_081_20.25_20.50mev,bin_082_20.50_20.75mev,bin_083_20.75_21.00mev,bin_084_21.00_21.25mev,bin_085_21.25_21.50mev,bin_086_21.50_21.75mev,bin_087_21.75_22.00mev,bin_088_22.00_22.25mev,bin_089_22.25_22.50mev,bin_090_22.50_22.75mev,bin_091_22.75_23.00mev,bin_092_23.00_23.25mev,bin_093_23.25_23.50mev,bin_094_23.50_23.75mev,bin_095_23.75_24.00mev,bin_096_24.00_24.25mev,bin_097_24.25_24.50mev,bin_098_24.50_24.75mev,bin_099_24.75_25.00mev,bin_100_25.00_25.25mev,bin_101_25.25_25.50mev,bin_102_25.50_25.75mev,bin_103_25.75_26.00mev,bin_104_26.00_26.25mev,bin_105_26.25_26.50mev,bin_106_26.50_26.75mev,bin_107_26.75_27.00mev,bin_108_27.00_27.25mev,bin_109_27.25_27.50mev,bin_110_27.50_27.75mev,bin_111_27.75_28.00mev,bin_112_28.00_28.25mev,bin_113_28.25_28.50mev,bin_114_28.50_28.75mev,bin_115_28.75_29.00mev,bin_116_29.00_29.25mev,bin_117_29.25_29.50mev,bin_118_29.50_29.75mev,bin_119_29.75_30.00mev,bin_120_30.00_30.25mev,bin_121_30.25_30.50mev,bin_122_30.50_30.75mev,bin_123_30.75_31.00mev,bin_124_31.00_31.25mev,bin_125_31.25_31.50mev,bin_126_31.50_31.75mev,bin_127_31.75_32.00mev,bin_128_32.00_32.25mev,bin_129_32.25_32.50mev,bin_130_32.50_32.75mev,bin_131_32.75_33.00mev,bin_132_33.00_33.25mev,bin_133_33.25_33.50mev,bin_134_33.50_33.75mev,bin_135_33.75_34.00mev,bin_136_34.00_34.25mev,bin_137_34.25_34.50mev,bin_138_34.50_34.75mev,bin_139_34.75_35.00mev,bin_140_35.00_35.25mev,bin_141_35.25_35.50mev,bin_142_35.50_35.75mev,bin_143_35.75_36.00mev,bin_144_36.00_36.25mev,bin_145_36.25_36.50mev,bin_146_36.50_36.75mev,bin_147_36.75_37.00mev,bin_148_37.00_37.25mev,bin_149_37.25_37.50mev,bin_150_37.50_37.75mev,bin_151_37.75_38.00mev,bin_152_38.00_38.25mev,bin_153_38.25_38.50mev,bin_154_38.50_38.75mev,bin_155_38.75_39.00mev,bin_156_39.00_39.25mev,bin_157_39.25_39.50mev,bin_158_39.50_39.75mev,bin_159_39.75_40.00mev,bin_160_40.00_40.25mev,bin_161_40.25_40.50mev,bin_162_40.50_40.75mev,bin_163_40.75_41.00mev,bin_164_41.00_41.25mev,bin_165_41.25_41.50mev,bin_166_41.50_41.75mev,bin_167_41.75_42.00mev,bin_168_42.00_42.25mev,bin_169_42.25_42.50mev,bin_170_42.50_42.75mev,bin_171_42.75_43.00mev,bin_172_43.00_43.25mev,bin_173_43.25_43.50mev,bin_174_43.50_43.75mev,bin_175_43.75_44.00mev,bin_176_44.00_44.25mev,bin_177_44.25_44.50mev,bin_178_44.50_44.75mev,bin_179_44.75_45.00mev,bin_180_45.00_45.25mev,bin_181_45.25_45.50mev,bin_182_45.50_45.75mev,bin_183_45.75_46.00mev,bin_184_46.00_46.25mev,bin_185_46.25_46.50mev,bin_186_46.50_46.75mev,bin_187_46.75_47.00mev,bin_188_47.00_47.25mev,bin_189_47.25_47.50mev,bin_190_47.50_47.75mev,bin_191_47.75_48.00mev,bin_192_48.00_48.25mev,bin_193_48.25_48.50mev,bin_194_48.50_48.75mev,bin_195_48.75_49.00mev,bin_196_49.00_49.25mev,bin_197_49.25_49.50mev,bin_198_49.50_49.75mev,bin_199_49.75_50.00mev
Shot_011335_gain16.04,TPW_2017.zip,200,0.25,0.0,0.0,0.0,1e-08,0.99999988,1.6e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shot_011337__gain16.04,TPW_2017.zip,200,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shot_011339_gain16.04,TPW_2017.zip,200,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shot_011341_gain16.04,TPW_2017.zip,200,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shot_011343_gain8.05,TPW_2017.zip,200,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shot_011345_gain8.05,TPW_2017.zip,200,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shot_011347_gain8.05,TPW_2017.zip,200,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
